        [ 1.2164e-01,  4.2948e-01,  9.0420e-01,  8.8022e-01,  4.2908e-01,
         -9.8385e-02,  2.6873e-01, -1.2922e-01, -4.7066e-01,  7.5578e-01],
        [ 3.8397e-02,  4.3895e-01,  8.3469e-01,  8.2897e-01,  3.9470e-01,
          6.1180e-02,  3.7237e-01, -1.3444e-01, -4.6770e-01,  6.7797e-01],
        [ 5.4992e-02,  4.3300e-01,  8.2411e-01,  7.7334e-01,  4.2197e-01,
          1.5931e-01,  4.0464e-01, -1.5147e-01, -4.2508e-01,  6.8358e-01],
        [ 1.0178e-01,  4.2199e-01,  7.2336e-01,  7.1672e-01,  3.8496e-01,
          2.1250e-01,  3.9547e-01, -1.6002e-01, -4.0910e-01,  6.1214e-01],
        [ 6.1739e-02,  4.2079e-01,  6.7293e-01,  6.8687e-01,  4.3344e-01,
          2.2396e-01,  4.1274e-01, -1.3224e-01, -4.3932e-01,  5.5415e-01],
        [ 1.2511e-01,  4.0167e-01,  6.6954e-01,  6.9341e-01,  4.6789e-01,
          2.5736e-01,  3.9347e-01, -1.1808e-01, -4.6641e-01,  6.1559e-01],
        [ 1.9125e-01,  3.4592e-01,  6.3617e-01,  7.5221e-01,  4.5065e-01,
          2.5818e-01,  2.8654e-01, -4.4164e-02, -4.4470e-01,  7.0686e-01],
        [ 2.1508e-01,  3.2743e-01,  5.7054e-01,  7.8005e-01,  3.5364e-01,
          2.8848e-01,  1.8322e-01, -3.7324e-03, -3.5914e-01,  7.3022e-01],
        [ 3.0767e-01,  3.1210e-01,  5.7349e-01,  8.5739e-01,  2.5147e-01,
          2.5387e-01,  1.0420e-01,  4.6133e-03, -2.9080e-01,  7.7913e-01],
        [ 4.1624e-01,  3.4292e-01,  5.7546e-01,  9.7621e-01,  1.8331e-01,
          2.1168e-01,  9.6820e-02,  9.5111e-02, -1.9320e-01,  8.5018e-01],
        [ 4.7266e-01,  3.1493e-01,  5.8604e-01,  1.0210e+00,  1.1689e-01,
          8.9748e-02,  7.3083e-02,  1.6300e-01, -7.2097e-02,  8.7179e-01],
        [ 5.7661e-01,  4.1981e-01,  4.7122e-01,  1.0880e+00,  1.6180e-01,
          1.4616e-01,  1.0301e-01,  1.4762e-01,  8.7062e-03,  8.7189e-01],
        [ 6.6865e-01,  3.3040e-01,  4.2911e-01,  1.0318e+00,  1.8639e-01,
          1.6526e-01,  1.5632e-01,  1.2295e-01,  1.6794e-02,  9.5127e-01],
        [ 7.3888e-01,  4.2460e-01,  4.5508e-01,  1.0190e+00,  2.6120e-01,
          2.6219e-01,  2.2217e-01,  1.3869e-01, -6.2367e-02,  9.8196e-01],
        [ 8.0503e-01,  5.0620e-01,  6.2815e-01,  1.0935e+00,  1.9829e-01,
          2.3157e-01,  2.7254e-01,  1.1932e-01, -1.5268e-01,  1.0262e+00],
        [ 7.8159e-01,  6.1988e-01,  7.8885e-01,  1.2506e+00,  7.6041e-02,
          3.1737e-01,  1.8405e-01,  1.4794e-01, -2.4513e-01,  1.1118e+00],
        [ 6.4996e-01,  6.1161e-01,  4.4477e-01,  1.0594e+00,  3.5827e-01,
          2.4342e-01,  2.0536e-01,  1.4670e-01, -1.7522e-01,  1.0866e+00],
        [ 6.9576e-01,  5.1091e-01,  2.6521e-01,  1.0407e+00,  3.6163e-01,
          3.3743e-01,  9.1545e-02,  1.3940e-01, -1.8268e-01,  1.0796e+00],
        [ 6.9366e-01,  4.4246e-01,  2.5037e-01,  1.0299e+00,  3.2714e-01,
          4.3914e-01,  8.6743e-02,  1.0164e-01, -1.0636e-01,  1.1149e+00],
        [ 6.4413e-01,  2.7683e-01,  8.5389e-02,  1.0354e+00,  2.1028e-01,
          5.3787e-01,  3.0789e-02, -2.4497e-03, -1.0478e-01,  1.0765e+00],
        [ 5.2537e-01,  2.9073e-01,  5.9862e-02,  9.8852e-01,  2.7765e-01,
          5.1190e-01,  1.0824e-01,  2.0340e-02, -1.1807e-02,  9.6433e-01],
        [ 3.9011e-01,  2.5406e-01,  3.1559e-02,  9.2676e-01,  3.0823e-01,
          4.8627e-01,  1.0786e-01,  3.0004e-02, -8.6397e-05,  9.8430e-01],
        [ 1.8652e-01,  2.3209e-01,  2.4109e-02,  7.6207e-01,  3.4314e-01,
          4.1959e-01,  1.9283e-01,  8.0750e-02, -6.0412e-02,  8.1114e-01],
        [ 2.6633e-01,  2.4170e-01,  9.8274e-02,  8.4040e-01,  4.6826e-01,
          3.9220e-01,  2.3237e-01,  9.5035e-02, -2.2533e-01,  8.7334e-01],
        [ 2.7166e-01,  2.1153e-01,  1.0515e-01,  8.3061e-01,  5.1771e-01,
          2.7894e-01,  2.9283e-01,  7.2176e-02, -3.0465e-01,  8.6220e-01],
        [ 2.2905e-01,  2.4250e-01,  8.5723e-02,  7.7748e-01,  5.7314e-01,
          1.8751e-01,  3.9473e-01,  3.4128e-02, -2.5635e-01,  7.6735e-01],
        [ 2.9947e-01,  3.7529e-01,  2.4468e-01,  7.4646e-01,  5.2573e-01,
          2.5820e-01,  3.7530e-01,  1.4285e-02, -9.3432e-02,  7.2787e-01],
        [ 2.4227e-01,  2.7845e-01,  2.3699e-01,  6.4527e-01,  5.1093e-01,
          2.3249e-01,  3.6146e-01, -1.3503e-02, -3.4124e-02,  7.3946e-01],
        [ 1.8236e-01,  1.6697e-01,  2.4099e-01,  6.7535e-01,  4.6347e-01,
          1.3917e-01,  4.0008e-01,  1.1957e-02, -7.4840e-02,  7.4498e-01],
        [-1.0837e-02,  8.6265e-02,  2.2242e-01,  5.1803e-01,  4.9208e-01,
          1.8235e-02,  3.9840e-01,  1.5183e-02, -8.2245e-02,  6.0452e-01],
        [-1.0857e-02,  1.0267e-01,  2.4930e-01,  5.8926e-01,  4.7108e-01,
         -5.9099e-02,  3.6592e-01,  2.2715e-02, -9.8588e-02,  5.7912e-01],
        [-1.1282e-01,  1.5817e-01,  2.4814e-01,  5.5671e-01,  4.9498e-01,
         -7.0121e-02,  3.6507e-01,  6.3455e-02, -1.1872e-01,  5.2961e-01],
        [-1.0133e-01,  1.0832e-01,  3.2404e-01,  5.3327e-01,  4.9997e-01,
         -9.2040e-02,  3.4197e-01,  1.1170e-01, -1.0082e-01,  5.0794e-01],
        [-5.3997e-02,  1.4001e-01,  4.0371e-01,  5.1765e-01,  5.9145e-01,
         -6.6988e-02,  4.2047e-01,  9.1979e-02, -1.0624e-01,  5.1448e-01],
        [ 2.0598e-02,  1.5143e-01,  5.1682e-01,  5.2100e-01,  5.7305e-01,
         -8.9423e-02,  3.6286e-01,  1.5981e-01, -7.3736e-02,  5.3892e-01],
        [ 8.0722e-02,  1.5998e-01,  5.6355e-01,  5.8813e-01,  4.1214e-01,
         -6.9656e-02,  3.2942e-01,  1.8903e-01, -1.7088e-02,  5.2405e-01],
        [-3.5189e-02,  1.0327e-01,  4.9706e-01,  5.2912e-01,  2.8352e-01,
         -1.4209e-01,  3.2332e-01,  2.4169e-01,  2.7042e-03,  5.4815e-01],
        [ 2.5068e-02,  8.0370e-02,  5.3551e-01,  4.9372e-01,  2.1110e-01,
         -8.4656e-02,  2.6833e-01,  2.3494e-01, -6.4375e-03,  6.3716e-01],
        [ 1.2957e-02,  7.3038e-02,  5.2477e-01,  4.9823e-01,  1.4505e-01,
         -1.8320e-02,  2.0017e-01,  2.1355e-01,  4.4890e-02,  6.8205e-01],
        [ 1.5613e-01, -2.0631e-03,  5.2410e-01,  6.5305e-01,  1.2784e-01,
          7.1711e-02,  1.6572e-01,  1.6774e-01, -2.3792e-02,  8.2885e-01],
        [ 3.6140e-01,  8.0754e-02,  5.6461e-01,  8.2334e-01,  7.5849e-02,
          1.0473e-01,  1.0660e-01,  1.3530e-01,  7.7375e-02,  8.2347e-01],
        [ 4.1674e-01,  4.4984e-02,  4.8180e-01,  7.4739e-01,  1.1882e-02,
          1.3631e-01,  1.3362e-01,  1.0306e-01, -4.2204e-02,  8.0207e-01],
        [ 3.5993e-01,  7.2356e-02,  4.6107e-01,  7.6714e-01, -8.3058e-02,
          1.4900e-01,  1.7350e-01,  4.8479e-02, -1.2894e-01,  7.3386e-01],
        [ 2.4388e-01,  7.6385e-02,  4.4825e-01,  6.3011e-01, -1.4424e-01,
          4.4429e-02,  1.8389e-01,  1.4047e-01, -1.9880e-01,  7.2284e-01],
        [ 1.0097e-01,  1.7111e-01,  3.7882e-01,  3.7013e-01, -1.3816e-01,
         -2.0115e-01,  1.3007e-01,  2.8440e-01, -1.8827e-01,  6.3110e-01],
        [-6.2917e-02,  4.2008e-01,  3.4200e-01,  2.6606e-01, -7.7325e-02,
         -2.4324e-01,  2.3675e-01,  2.9866e-01, -1.8648e-01,  3.6564e-01],
        [-2.2690e-01,  4.8042e-01,  3.1852e-01,  4.0613e-01, -4.9307e-02,
         -2.8760e-01,  2.3149e-01,  2.9921e-01, -1.3386e-01,  3.4734e-01],
        [ 2.3424e-01,  5.4890e-01,  4.1853e-01,  9.5940e-01, -1.7799e-01,
          1.4090e-01,  7.9948e-02,  5.8888e-02, -2.7080e-01,  8.0312e-01],
        [ 1.6136e-01,  5.0254e-01,  3.8655e-01,  9.2194e-01, -1.0997e-01,
          2.4023e-01,  1.0059e-01,  7.1258e-02, -4.8850e-01,  7.9083e-01],
        [ 1.4994e-01,  5.2117e-01,  3.0795e-01,  8.9132e-01, -1.3793e-01,
          2.9469e-01,  1.0169e-01,  1.2177e-01, -3.6860e-01,  7.7016e-01],
        [ 1.7845e-01,  4.6086e-01,  2.3242e-01,  9.5254e-01, -6.3400e-02,
          3.7949e-01,  1.4297e-01,  7.4930e-02, -4.6335e-01,  7.6269e-01],
        [ 1.1205e-01,  4.0558e-01,  1.6632e-01,  9.3187e-01, -6.4317e-03,
          3.3991e-01,  1.7310e-01,  1.1755e-01, -4.5655e-01,  7.2669e-01],
        [-3.9364e-02,  2.8022e-01,  3.3386e-02,  8.6964e-01,  1.1334e-01,
          2.6885e-01,  2.6007e-01,  6.2363e-02, -4.9979e-01,  6.5028e-01],
        [-1.4389e-01,  2.4701e-01,  4.0224e-02,  8.2860e-01,  1.0515e-01,
          1.7831e-01,  2.8828e-01,  7.0290e-02, -5.0054e-01,  5.9070e-01],
        [-2.4674e-01,  2.5452e-01,  9.9849e-02,  7.3449e-01,  9.7161e-02,
          9.6112e-02,  2.8703e-01,  1.2241e-01, -5.2296e-01,  5.0370e-01],
        [-2.2077e-01,  1.9991e-01,  1.1775e-01,  7.3649e-01,  1.1220e-01,
          1.4536e-01,  3.1389e-01,  8.6925e-02, -5.7561e-01,  5.1591e-01],
        [-3.3915e-01,  1.1389e-01,  1.4098e-01,  7.5396e-01,  1.2656e-01,
          1.3624e-01,  3.8289e-01,  5.0728e-02, -6.0478e-01,  4.6616e-01],
        [-4.0816e-01,  1.7145e-01,  1.8750e-01,  7.2356e-01,  1.4763e-01,
          9.8767e-02,  4.2265e-01,  5.1778e-02, -5.7193e-01,  4.0365e-01],
        [-4.5537e-01,  2.3650e-01,  2.1710e-01,  6.5258e-01,  1.9518e-01,
          9.1666e-02,  4.5948e-01,  5.7749e-02, -5.8727e-01,  4.1380e-01],
        [-3.7186e-01,  2.9133e-01,  3.4074e-01,  7.1145e-01,  2.7363e-01,
          9.6946e-02,  4.6523e-01,  3.9732e-02, -6.9446e-01,  4.7192e-01],
        [-3.2090e-01,  3.1138e-01,  4.6735e-01,  6.7741e-01,  2.0178e-01,
          9.7332e-02,  5.0455e-01,  2.5896e-02, -6.9664e-01,  4.5078e-01],
        [-1.9757e-01,  3.2676e-01,  5.6658e-01,  6.9305e-01,  1.7162e-01,
          1.1392e-01,  4.9313e-01, -6.1086e-03, -6.8859e-01,  4.5742e-01],
        [-1.3805e-01,  3.1776e-01,  5.8595e-01,  7.0273e-01,  1.7070e-01,
          1.3097e-01,  4.8927e-01, -5.1478e-02, -6.5374e-01,  4.5988e-01],
        [-5.2463e-02,  2.7700e-01,  6.1256e-01,  6.9545e-01,  1.8313e-01,
          1.8325e-01,  4.9746e-01, -1.0366e-01, -6.4461e-01,  4.7095e-01],
        [-2.8603e-02,  2.3385e-01,  6.1438e-01,  6.7977e-01,  1.6452e-01,
          2.0348e-01,  5.0918e-01, -1.1666e-01, -6.0667e-01,  4.5413e-01],
        [ 6.2329e-03,  2.2056e-01,  6.2090e-01,  6.8648e-01,  1.6766e-01,
          2.1403e-01,  5.0597e-01, -1.3335e-01, -6.1461e-01,  4.2749e-01],
        [ 4.2062e-02,  1.9776e-01,  6.9060e-01,  7.0985e-01,  1.4490e-01,
          2.2658e-01,  4.7302e-01, -1.3759e-01, -5.9212e-01,  4.8486e-01],
        [ 5.7400e-02,  1.8436e-01,  7.0607e-01,  7.4447e-01,  1.3111e-01,
          2.5362e-01,  4.4689e-01, -1.4011e-01, -5.6339e-01,  4.9485e-01],
        [ 1.0065e-01,  1.5416e-01,  7.1721e-01,  8.0415e-01,  1.5534e-01,
          2.5534e-01,  4.0257e-01, -1.4550e-01, -5.5057e-01,  5.4931e-01],
        [ 1.7260e-01,  1.3183e-01,  7.4728e-01,  9.1171e-01,  1.8836e-01,
          2.2986e-01,  3.7096e-01, -1.5856e-01, -5.7981e-01,  6.0531e-01],
        [ 1.7298e-01,  1.1077e-01,  7.6217e-01,  9.3911e-01,  2.0453e-01,
          2.1072e-01,  3.6371e-01, -1.4137e-01, -5.7499e-01,  6.0602e-01],
        [ 2.3352e-01,  1.3622e-01,  7.9870e-01,  1.0266e+00,  2.4663e-01,
          2.6841e-01,  3.2709e-01, -1.4199e-01, -5.7562e-01,  6.7126e-01],
        [ 2.5848e-01,  1.8342e-01,  7.9950e-01,  1.0680e+00,  2.9697e-01,
          2.7585e-01,  2.9730e-01, -1.2976e-01, -5.9115e-01,  7.1286e-01],
        [ 1.8626e-01,  2.2227e-01,  7.8376e-01,  1.0243e+00,  3.3505e-01,
          1.9128e-01,  3.1811e-01, -6.7826e-02, -5.0900e-01,  7.0951e-01],
        [ 2.8607e-01,  1.5171e-01,  8.1170e-01,  1.1889e+00,  3.7686e-01,
          3.2516e-01,  3.2557e-01, -1.3268e-01, -5.1693e-01,  7.9594e-01],
        [ 4.1295e-01,  1.7651e-01,  7.8930e-01,  1.2439e+00,  4.2384e-01,
          4.6674e-01,  3.0514e-01, -1.5687e-01, -5.1763e-01,  8.8914e-01],
        [ 4.3841e-01,  1.6778e-01,  7.5757e-01,  1.2301e+00,  4.5242e-01,
          5.2231e-01,  2.6872e-01, -1.3201e-01, -5.2625e-01,  9.2372e-01],
        [ 4.4272e-01,  1.9823e-01,  7.8214e-01,  1.2041e+00,  4.5649e-01,
          5.0343e-01,  2.7534e-01, -1.3385e-01, -4.9823e-01,  8.9154e-01],
        [ 4.6546e-01,  2.7299e-01,  8.4447e-01,  1.2193e+00,  4.6540e-01,
          4.3412e-01,  2.7105e-01, -1.2573e-01, -4.9846e-01,  8.7148e-01],
        [ 5.2233e-01,  2.9961e-01,  8.9603e-01,  1.2661e+00,  5.0412e-01,
          5.6412e-01,  2.4566e-01, -1.9049e-01, -5.0384e-01,  9.5740e-01],
        [ 4.8746e-01,  2.9177e-01,  9.0679e-01,  1.2206e+00,  4.8624e-01,
          6.9969e-01,  2.8322e-01, -2.2359e-01, -4.7806e-01,  9.3997e-01],
        [ 5.0320e-01,  3.1878e-01,  8.7934e-01,  1.2580e+00,  4.4143e-01,
          7.4599e-01,  2.7679e-01, -2.1097e-01, -3.3591e-01,  9.8185e-01],
        [ 4.7575e-01,  2.5835e-01,  8.0556e-01,  1.2747e+00,  4.0758e-01,
          7.0696e-01,  2.3348e-01, -2.0037e-01, -2.5477e-01,  9.9390e-01],
        [ 3.5390e-01,  2.3419e-01,  5.8442e-01,  1.1411e+00,  3.6688e-01,
          5.5825e-01,  2.2285e-01, -1.7628e-01,  2.8034e-02,  8.7817e-01],
        [ 3.5035e-01,  1.8030e-01,  5.3102e-01,  1.1481e+00,  2.8447e-01,
          5.3652e-01,  1.4277e-01, -1.7643e-01,  1.2084e-01,  8.2807e-01],
        [ 3.9446e-01,  1.5455e-01,  4.5422e-01,  1.1570e+00,  2.7066e-01,
          5.3681e-01,  5.1719e-02, -1.8911e-01,  2.5348e-01,  8.4923e-01],
        [ 5.0693e-01,  1.1824e-01,  4.5637e-01,  1.2741e+00,  1.7085e-01,
          6.6409e-01, -5.0282e-02, -2.5240e-01,  3.1185e-01,  8.7938e-01],
        [ 3.6591e-01,  1.3439e-01,  5.5241e-01,  1.1548e+00,  1.3643e-01,
          6.1121e-01, -5.3707e-02, -2.1427e-01,  2.1765e-01,  6.8219e-01],
        [ 4.1444e-01,  1.8707e-02,  5.8592e-01,  1.1469e+00,  3.1096e-02,
          7.0542e-01, -7.9705e-02, -2.3272e-01,  2.1318e-01,  5.9500e-01],
        [ 4.3393e-01,  3.6142e-03,  6.9044e-01,  1.1648e+00,  5.1290e-02,
          6.4667e-01, -7.9923e-02, -2.2029e-01,  1.9003e-01,  6.4488e-01],
        [ 4.6564e-01, -1.2546e-02,  6.8492e-01,  1.1735e+00,  4.8885e-02,
          6.4848e-01, -8.4111e-02, -2.3640e-01,  2.1662e-01,  6.8269e-01],
        [ 5.2388e-01, -5.1970e-02,  7.4076e-01,  1.2108e+00,  4.1508e-02,
          5.9201e-01, -2.6348e-02, -2.4479e-01,  2.3563e-01,  7.9543e-01],
        [ 6.0323e-01, -9.3479e-02,  7.5101e-01,  1.2643e+00,  3.5462e-02,
          6.0301e-01,  2.6062e-04, -2.6297e-01,  2.1797e-01,  9.2695e-01],
        [ 6.1622e-01,  2.7265e-02,  7.9317e-01,  1.3481e+00,  1.4131e-01,
          5.2747e-01,  1.8441e-02, -2.1847e-01,  1.7311e-01,  1.0570e+00],
        [ 6.0299e-01,  1.8402e-01,  9.1407e-01,  1.3678e+00,  3.0574e-01,
          4.2548e-01,  1.3091e-01, -1.8290e-01,  5.1666e-02,  1.1136e+00],
        [ 5.7830e-01,  2.2658e-01,  8.3486e-01,  1.4021e+00,  4.3642e-01,
          2.9585e-01,  1.6842e-01, -9.6722e-02,  6.6382e-04,  1.1162e+00],
        [ 6.3904e-01,  3.0168e-01,  8.7173e-01,  1.3239e+00,  4.6561e-01,
          2.7476e-01,  2.0486e-01, -7.1763e-02, -8.5143e-02,  1.1071e+00],
        [ 6.2064e-01,  3.7148e-01,  9.5451e-01,  1.2240e+00,  5.4942e-01,
          2.0143e-01,  2.3748e-01, -5.1835e-02, -2.7457e-01,  1.1157e+00],
        [ 6.0674e-01,  3.0182e-01,  9.6022e-01,  1.1697e+00,  5.2555e-01,
          2.0446e-01,  2.5900e-01, -1.1990e-01, -4.1649e-01,  1.0943e+00],
        [ 5.2860e-01,  3.1191e-01,  9.8533e-01,  1.1403e+00,  5.8998e-01,
          2.3135e-01,  3.0313e-01, -1.7376e-01, -5.6406e-01,  1.1035e+00],
        [ 4.7099e-01,  3.7215e-01,  9.8029e-01,  1.1486e+00,  6.0036e-01,
          3.4197e-01,  3.3224e-01, -2.1042e-01, -6.2242e-01,  1.0514e+00],
        [ 4.2394e-01,  3.8695e-01,  1.0372e+00,  1.0730e+00,  5.8268e-01,
          3.9772e-01,  2.9990e-01, -2.3131e-01, -6.7970e-01,  9.9411e-01],
        [ 3.3867e-01,  3.8548e-01,  9.5728e-01,  1.0718e+00,  5.7287e-01,
          3.6595e-01,  2.9116e-01, -2.4836e-01, -7.3436e-01,  8.8282e-01],
        [ 1.3874e-01,  3.9891e-01,  8.6651e-01,  9.8490e-01,  5.7956e-01,
          4.2833e-01,  3.1651e-01, -2.2031e-01, -7.2333e-01,  7.7605e-01],
        [ 1.3273e-01,  3.2622e-01,  7.4153e-01,  9.3876e-01,  6.2425e-01,
          4.3721e-01,  3.3655e-01, -2.2816e-01, -7.3241e-01,  6.5351e-01],
        [ 8.6730e-02,  3.3719e-01,  6.4436e-01,  7.4336e-01,  6.0767e-01,
          5.8405e-01,  4.2168e-01, -2.6427e-01, -6.6062e-01,  5.3502e-01],
        [ 6.6261e-02,  3.6141e-01,  4.9469e-01,  6.5033e-01,  5.5602e-01,
          6.5559e-01,  4.3552e-01, -3.0899e-01, -5.3438e-01,  4.7941e-01],
        [ 3.5724e-02,  3.4070e-01,  3.6838e-01,  5.6331e-01,  5.5016e-01,
          6.1499e-01,  4.3386e-01, -3.0265e-01, -4.3579e-01,  4.1063e-01],
        [ 9.5713e-03,  3.8351e-01,  2.9906e-01,  5.2473e-01,  5.6545e-01,
          7.6834e-01,  4.0472e-01, -3.5670e-01, -4.4116e-01,  4.1041e-01],
        [-4.4639e-02,  4.0301e-01,  3.5797e-01,  5.5167e-01,  4.9208e-01,
          7.0852e-01,  4.2904e-01, -2.5885e-01, -4.4227e-01,  3.8160e-01],
        [-1.5832e-01,  3.7797e-01,  4.0399e-01,  4.8295e-01,  4.3223e-01,
          6.4536e-01,  4.1637e-01, -1.3063e-01, -4.4742e-01,  3.5724e-01],
        [-2.5339e-01,  4.8264e-01,  4.6482e-01,  4.0229e-01,  3.7661e-01,
          5.9795e-01,  4.2261e-01, -3.7050e-02, -4.6320e-01,  2.7524e-01],
        [-3.6955e-01,  5.3321e-01,  4.5602e-01,  3.0052e-01,  3.7206e-01,
          6.2176e-01,  4.5334e-01, -2.0919e-02, -4.3315e-01,  2.1066e-01],
        [-3.4330e-01,  4.9811e-01,  4.0296e-01,  2.9208e-01,  3.3673e-01,
          6.0344e-01,  4.3812e-01, -4.2130e-02, -4.1975e-01,  1.8300e-01],
        [-2.0056e-01,  3.9427e-01,  3.5856e-01,  3.7781e-01,  3.5530e-01,
          6.7595e-01,  4.1598e-01, -1.4366e-01, -4.1689e-01,  2.8770e-01],
        [-1.2543e-01,  3.3301e-01,  3.2395e-01,  5.3767e-01,  3.1898e-01,
          7.1895e-01,  3.4842e-01, -2.0780e-01, -3.1207e-01,  4.1560e-01],
        [-9.8567e-02,  3.3785e-01,  3.3396e-01,  5.8462e-01,  2.9439e-01,
          6.8364e-01,  3.3558e-01, -2.5439e-01, -3.3543e-01,  4.7322e-01],
        [-1.0062e-01,  1.8573e-01,  2.7273e-01,  4.8361e-01,  2.3797e-01,
          6.4173e-01,  2.4299e-01, -2.8425e-01, -2.1650e-01,  5.8141e-01],
        [-1.5661e-01,  1.8173e-01,  2.9260e-01,  4.0670e-01,  2.1748e-01,
          6.2875e-01,  2.3077e-01, -3.0993e-01, -2.4800e-01,  6.0814e-01],
        [-8.0765e-02,  1.9913e-01,  2.4509e-01,  4.4371e-01,  2.8668e-01,
          8.2258e-01,  2.1082e-01, -4.3649e-01, -3.0696e-01,  6.8038e-01],
        [-3.4961e-02,  2.5643e-01,  2.8574e-01,  5.1126e-01,  2.9434e-01,
          8.2607e-01,  2.0028e-01, -4.4252e-01, -3.2979e-01,  7.0835e-01],
        [-1.7515e-01,  3.8038e-01,  3.3923e-01,  4.6350e-01,  2.3703e-01,
          7.1245e-01,  2.3044e-01, -3.0037e-01, -3.2600e-01,  5.6639e-01],
        [-1.5875e-01,  4.5085e-01,  3.8332e-01,  5.2544e-01,  2.4292e-01,
          6.3466e-01,  2.9745e-01, -1.9584e-01, -3.4788e-01,  4.6281e-01],
        [-2.8377e-01,  4.3931e-01,  3.5838e-01,  3.8143e-01,  2.4057e-01,
          5.9184e-01,  3.2794e-01, -1.2888e-01, -2.9873e-01,  3.3992e-01],
        [-3.0518e-01,  3.6386e-01,  3.0590e-01,  3.6967e-01,  2.0975e-01,
          5.9980e-01,  3.4053e-01, -1.4263e-01, -2.9553e-01,  3.0506e-01],
        [-2.2706e-01,  3.2718e-01,  2.8710e-01,  5.0394e-01,  2.2841e-01,
          6.2026e-01,  3.1264e-01, -1.7159e-01, -2.9699e-01,  3.8208e-01],
        [-1.9760e-01,  3.2807e-01,  2.7210e-01,  5.7635e-01,  2.2201e-01,
          5.8924e-01,  2.9593e-01, -2.2278e-01, -2.7012e-01,  4.2700e-01],
        [-1.3100e-01,  2.4684e-01,  3.0356e-01,  5.9826e-01,  2.2178e-01,
          6.3136e-01,  2.2703e-01, -2.9740e-01, -2.5020e-01,  5.3336e-01],
        [-1.6658e-01,  2.2422e-01,  2.1312e-01,  4.1771e-01,  2.3704e-01,
          6.4658e-01,  1.7873e-01, -3.1867e-01, -2.0793e-01,  6.0331e-01],
        [-1.9981e-01,  2.0078e-01,  1.7855e-01,  3.8179e-01,  1.7828e-01,
          6.7040e-01,  1.6684e-01, -3.1721e-01, -1.7525e-01,  5.9596e-01],
        [-2.6439e-01,  2.3677e-01,  2.2522e-01,  4.0207e-01,  1.8510e-01,
          5.8055e-01,  1.5887e-01, -2.6418e-01, -1.9528e-01,  5.8374e-01],
        [-2.3740e-01,  2.6650e-01,  3.0135e-01,  5.1096e-01,  2.0767e-01,
          5.1967e-01,  2.3256e-01, -2.0411e-01, -2.6798e-01,  5.4678e-01],
        [-2.0456e-01,  3.2328e-01,  3.1687e-01,  5.2671e-01,  1.8419e-01,
          4.7982e-01,  2.8139e-01, -1.0682e-01, -2.6648e-01,  5.0795e-01],
        [-2.1137e-01,  2.9434e-01,  3.2370e-01,  5.6216e-01,  1.4045e-01,
          4.5920e-01,  3.1667e-01, -9.2721e-02, -2.7545e-01,  4.5423e-01],
        [-2.8366e-01,  2.7067e-01,  2.5441e-01,  4.6784e-01,  1.4037e-01,
          4.7679e-01,  3.3368e-01, -8.2777e-02, -2.3422e-01,  3.9103e-01],
        [-2.3472e-01,  2.6621e-01,  2.5374e-01,  5.8259e-01,  1.6852e-01,
          4.7004e-01,  3.3628e-01, -1.2637e-01, -2.5396e-01,  4.0659e-01],
        [-1.6941e-01,  2.6343e-01,  2.5608e-01,  6.1700e-01,  1.4093e-01,
          4.7099e-01,  2.9293e-01, -1.4991e-01, -2.2066e-01,  4.4576e-01],
        [-1.8339e-01,  2.5497e-01,  2.7761e-01,  6.0335e-01,  1.7906e-01,
          4.7973e-01,  2.7076e-01, -1.9501e-01, -2.2621e-01,  5.0054e-01],
        [-1.4322e-01,  2.1979e-01,  3.2153e-01,  5.5691e-01,  1.2250e-01,
          5.1270e-01,  2.2319e-01, -2.0109e-01, -2.0099e-01,  5.8406e-01],
        [-1.7979e-01,  2.1463e-01,  2.2989e-01,  4.7933e-01,  1.3024e-01,
          5.0870e-01,  2.2532e-01, -1.8556e-01, -1.6481e-01,  5.6017e-01],
        [-6.7339e-02,  1.9221e-01,  3.2649e-01,  6.1981e-01,  1.3903e-01,
          5.2129e-01,  2.1478e-01, -2.2492e-01, -2.0006e-01,  6.0883e-01],
        [-2.2217e-01,  3.1464e-01,  3.1655e-01,  5.6905e-01,  1.3322e-01,
          3.9859e-01,  2.8391e-01, -1.4059e-01, -2.1146e-01,  4.4267e-01],
        [-2.4758e-01,  3.5000e-01,  3.1327e-01,  5.8850e-01,  1.5856e-01,
          4.3678e-01,  2.9250e-01, -1.2862e-01, -2.3881e-01,  4.1923e-01],
        [-2.5909e-01,  2.8596e-01,  2.7491e-01,  5.1940e-01,  1.4890e-01,
          5.0736e-01,  3.0549e-01, -1.2813e-01, -2.3524e-01,  4.3557e-01],
        [-2.2911e-01,  2.7152e-01,  2.5598e-01,  5.6792e-01,  1.6589e-01,
          5.5709e-01,  3.1488e-01, -1.6072e-01, -2.6866e-01,  4.4326e-01],
        [-1.9009e-01,  2.6568e-01,  2.5057e-01,  6.5474e-01,  1.9299e-01,
          5.5314e-01,  2.9553e-01, -1.8531e-01, -2.6603e-01,  4.8862e-01],
        [-1.4087e-01,  3.0173e-01,  2.8948e-01,  6.8863e-01,  1.7545e-01,
          5.1017e-01,  2.8230e-01, -1.9595e-01, -2.5860e-01,  4.8923e-01],
        [-2.6671e-02,  2.8081e-01,  2.7342e-01,  6.7516e-01,  1.9477e-01,
